id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cfdi_traslados,cfdi_traslados,model_cfdi_traslados,,1,1,1,1
access_cfdi_cartaporte,cfdi_cartaporte,model_cfdi_cartaporte,,1,1,1,1
access_cfdi_cartaporte_ubicaciones,cfdi_cartaporte_ubicaciones,model_cfdi_cartaporte_ubicaciones,,1,1,1,1
access_cfdi_cartaporte_mercancias,cfdi_cartaporte_mercancias,model_cfdi_cartaporte_mercancias,,1,1,1,1
access_cfdi_cartaporte_estaciones,cfdi_cartaporte_estaciones,model_cfdi_cartaporte_estaciones,,1,1,1,1
access_cfdi_cartaporte_tipoestacion,cfdi_cartaporte_tipoestacion,model_cfdi_cartaporte_tipoestacion,,1,1,1,1
access_cfdi_cartaporte_unidadpeso,cfdi_cartaporte_unidadpeso,model_cfdi_cartaporte_unidadpeso,,1,1,1,1
access_cfdi_cartaporte_clavestcc,cfdi_cartaporte_clavestcc,model_cfdi_cartaporte_clavestcc,,1,1,1,1
access_cfdi_cartaporte_materialpeligroso,cfdi_cartaporte_materialpeligroso,model_cfdi_cartaporte_materialpeligroso,,1,1,1,1
access_cfdi_cartaporte_embalaje,cfdi_cartaporte_embalaje,model_cfdi_cartaporte_embalaje,,1,1,1,1
access_cfdi_cartaporte_mercancias_pedimentos,cfdi_cartaporte_mercancias_pedimentos,model_cfdi_cartaporte_mercancias_pedimentos,,1,1,1,1
access_cfdi_cartaporte_mercancias_guias,cfdi_cartaporte_mercancias_guias,model_cfdi_cartaporte_mercancias_guias,,1,1,1,1
access_cfdi_cartaporte_mercancias_cantidad,cfdi_cartaporte_mercancias_cantidad,model_cfdi_cartaporte_mercancias_cantidad,,1,1,1,1
access_cfdi_cartaporte_mercancias_detalle,cfdi_cartaporte_mercancias_detalle,model_cfdi_cartaporte_mercancias_detalle,,1,1,1,1
access_cfdi_cartaporte_tipopermiso,cfdi_cartaporte_tipopermiso,model_cfdi_cartaporte_tipopermiso,,1,1,1,1
access_cfdi_cartaporte_configvehicular,cfdi_cartaporte_configvehicular,model_cfdi_cartaporte_configvehicular,,1,1,1,1
access_cfdi_cartaporte_subtiporemolque,cfdi_cartaporte_subtiporemolque,model_cfdi_cartaporte_subtiporemolque,,1,1,1,1
access_cfdi_cartaporte_figuratransporte,cfdi_cartaporte_figuratransporte,model_cfdi_cartaporte_figuratransporte,,1,1,1,1
access_cfdi_traslado_stock_picking,cfdi_traslado_stock_picking,model_cfdi_traslado_stock_picking,,1,1,1,1
access_cfdi_cartaporte_transporte,cfdi_cartaporte_transporte,model_cfdi_cartaporte_transporte,,1,1,1,1
access_cfdi_cartaporte_tiposfigura,cfdi_cartaporte_tiposfigura,model_cfdi_cartaporte_tiposfigura,,1,1,1,1
